"","PRFG.NUMMER","startHours","endHours","midHours"
"121","MW0376",3.5,7,3.75
"122","SG120029",3.5,7,6.25
"123","MW2205-2",7,10.5,9
"124","WZ0096",7,10.5,9
"125","WI000023",0,3.5,3.5
"126","WZ4134",0,3.5,0.75
"127","WZ4135",0,3.5,0.75
"128","WZ4220",0,3.5,1.5
"129","WZ5020",0,3.5,3.5
"130","EI7381",3.5,7,6.25
"131","EI0560",7,10.5,8
"132","MW2020-2",0,3.5,0.5
"133","EI0101",0,3.5,0.75
"134","MW1609",3.5,7,5.875
"135","SP502100",3.5,7,6.25
"136","SG800013",3.5,7,4
"137","BGU65007P2",7,10.5,8.5
"138","SG110300",3.5,7,6.25
"139","EI3171",7,10.5,8.75
"140","MW0056",7,10.5,8
"141","MW1393",0,3.5,0.75
"142","WI000405",0,3.5,3
"143","SG110090",7,10.5,9
"144","SG800003",7,10.5,9
"145","SG110180",0,3.5,3.25
"146","WZ3103",0,3.5,3.25
"147","CH0122",0,3.5,0.75
"148","WZ0703",3.5,7,6
"149","MW1902",3.5,7,6.25
"150","EI0559",0,3.5,3
"151","WZ2706",7,10.5,9
"152","WI001056",7,10.5,9
"153","PH0002",0,3.5,0.75
"154","MA3402",3.5,7,6
"155","MA0901",0,3.5,3.25
"156","EI0622",0,3.5,0.5
"157","CH61011",3.5,7,6.5
"158","MW2029-1",3.5,7,6
"159","BGU65007S2",7,10.5,7.875
"160","WZ5134",0,3.5,0.5
"161","EI5309",0,3.5,3.5
"162","EI3183",0,3.5,3.25
"163","LV0371",3.5,7,3.75
"164","MW0013",3.5,7,6.25
"165","MW1814",24,27.5,24.75
"166","SP200012",31,34.5,32.5
"167","MW0047",31,34.5,32.75
"168","SG850006",27.5,31,29.875
"169","MW2104",27.5,31,27.75
"170","WI000261",24,27.5,25
"171","MW2129",27.5,31,30.25
"172","IN8013",31,34.5,32.75
"173","WI000042",27.5,31,30
"174","SG110470",27.5,31,30.25
"175","MW1392",27.5,31,30.25
"176","EI0626",24,27.5,24.5
"177","EI5080",31,34.5,32.25
"178","WZ2704",27.5,31,30.5
"179","WZ3207",27.5,31,30.25
"180","WZ2003",27.5,31,30.25
"181","MA4503",24,27.5,27
"182","WI000295",24,27.5,24.5
"183","MA2409",31,34.5,32.75
"184","EI7646",27.5,31,30
"185","WZ5037",24,27.5,27
"186","SG800004",24,27.5,27.5
"187","EI0636",27.5,31,30
"188","SG110400",31,34.5,33
"189","WI000801",31,34.5,32.5
"190","SG110190",31,34.5,32.5
"191","SP502220",31,34.5,32.5
"192","IN0019",31,34.5,33
"193","WI000969",31,34.5,32.5
"194","SG110310",24,27.5,27.5
"195","SG110140",27.5,31,29.875
"196","MW2232",31,34.5,32.75
"197","WZ0013",31,34.5,32.75
"198","WI001058",31,34.5,33
"199","WI000984",31,34.5,32.5
"200","MW2253",31,34.5,32.75
"201","WI000178",27.5,31,28
"202","WI000031",24,27.5,27.5
"203","SP502150",24,27.5,27.5
"204","MW0633",31,34.5,32.75
"205","CH0135",27.5,31,30.25
"206","PH9102",27.5,31,27.75
"207","SP200004",24,27.5,27.5
"208","SP300000",24,27.5,27.5
"209","IN2023",24,27.5,24.5
"210","ED03161",31,34.5,32.5
"211","ED0316",31,34.5,32.5
"212","WZ5008",24,27.5,27.5
"213","CH0659",24,27.5,27.25
"214","EI7489",24,27.5,27
"215","MW0040",55,58.5,58.25
"216","MW0357",51.5,55,54.25
"217","MW1476",51.5,55,54
"218","IN8020",51.5,55,54
"219","MW0052",55,58.5,56.75
"220","WI000689",48,51.5,51.5
"221","MW0036",48,51.5,51.25
"222","WZ0093",55,58.5,57
"223","WI000913",48,51.5,51.5
"224","EI0308",48,51.5,48.75
"225","MW1145",51.5,55,54.25
"226","SG110030",48,51.5,51.5
"227","MW1475",51.5,55,54
"228","SG120211",51.5,55,51.75
"229","WI000729",51.5,55,54
"230","WZ1449",48,51.5,51.5
"231","WI000728",55,58.5,56
"232","SG800002",55,58.5,57
"233","WI001057",48,51.5,51.5
"234","PH9011",51.5,55,54.25
"235","MA9609",48,51.5,48.75
"236","WZ5256",48,51.5,48.75
"237","MW1978",48,51.5,51
"238","IN0040",48,51.5,48.75
"239","EI0675",48,51.5,51
"240","PH2090",51.5,55,51.75
"241","IN8011",55,58.5,56.75
"242","MW2089",55,58.5,56.75
"243","PH9003",51.5,55,51.75
"244","SG110200",51.5,55,54
"245","SG1100701",55,58.5,56.25
"246","SG110410",55,58.5,56.5
"247","SG700014",51.5,55,54
"248","SG160013",48,51.5,48.75
"249","EI4693",55,58.5,56.625
"250","MA9952",48,51.5,51
"251","MA4472",55,58.5,56.5
"252","EI7414",51.5,55,54
"253","MW1927",51.5,55,54.25
"254","MW2264",48,51.5,51
"255","WI001057_1",48,51.5,51.5
"256","WI001130",48,51.5,51.5
"257","WZ2588",48,51.5,51.25
"258","WI001132",51.5,55,51.75
"259","EI7484",48,51.5,51.5
"260","SP200013",79,82.5,79.875
"261","IN2298",75.5,79,75.75
"262","WI000030",72,75.5,73
"263","SP502110",72,75.5,75.25
"264","WZ50701",75.5,79,75.75
"265","SG850007",72,75.5,75.5
"266","WI000954_2",79,82.5,80
"267","SP200018",79,82.5,82
"268","WI000954",79,82.5,80
"269","MW0644",72,75.5,75.25
